#!/bin/bash
#SBATCH -t 48:00:00

#SBATCH -J train_student

#SBATCH -o train_student_2.out

#SBATCH --mem-per-cpu=10000

#SBATCH -p gpua100i
#SBATCH --gres=gpu:1

cat $0

python -m venv myenv
source myenv/bin/activate

python 8_train_student.py

deactivate
Token indices sequence length is longer than the specified maximum sequence length for this model (14124905 > 128). Running this sequence through the model will result in indexing errors
/home/geocha/BabyLM/stuff/myenv/lib64/python3.9/site-packages/transformers/training_args.py:1568: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Tokenizing data from corpus_split/train.txt
Encoded length: 14124905
Tokenizing data from corpus_split/val.txt
Encoded length: 2906261
model num parameters: student = 58343936
model num parameters: teacher1 = 359973888
model num parameters: teacher2 = 704928768

  0%|          | 0/20694 [00:00<?, ?it/s]
  0%|          | 1/20694 [00:03<20:00:16,  3.48s/it]
  0%|          | 2/20694 [00:04<10:54:19,  1.90s/it]
  0%|          | 3/20694 [00:04<7:35:16,  1.32s/it] 
  0%|          | 4/20694 [00:05<6:01:51,  1.05s/it]
  0%|          | 5/20694 [00:06<5:10:07,  1.11it/s]
  0%|          | 6/20694 [00:06<4:38:59,  1.24it/s]
  0%|          | 7/20694 [00:07<4:19:16,  1.33it/s]
  0%|          | 8/20694 [00:08<4:06:26,  1.40it/s]
  0%|          | 9/20694 [00:08<3:57:47,  1.45it/s]
  0%|          | 10/20694 [00:09<3:51:58,  1.49it/s]
  0%|          | 11/20694 [00:09<3:47:50,  1.51it/s]
  0%|          | 12/20694 [00:10<3:45:20,  1.53it/s]
  0%|          | 13/20694 [00:11<3:43:17,  1.54it/s]
  0%|          | 14/20694 [00:11<3:42:06,  1.55it/s]
  0%|          | 15/20694 [00:12<3:41:01,  1.56it/s]
  0%|          | 16/20694 [00:13<3:40:17,  1.56it/s]
  0%|          | 17/20694 [00:13<3:39:57,  1.57it/s]
  0%|          | 18/20694 [00:14<3:39:42,  1.57it/s]
  0%|          | 19/20694 [00:15<3:39:37,  1.57it/s]
  0%|          | 20/20694 [00:15<3:39:31,  1.57it/s]
                                                    
  0%|          | 20/20694 [00:15<3:39:31,  1.57it/s]
  0%|          | 21/20694 [00:16<3:39:28,  1.57it/s]
  0%|          | 22/20694 [00:16<3:39:33,  1.57it/s]
  0%|          | 23/20694 [00:17<3:39:31,  1.57it/s]
  0%|          | 24/20694 [00:18<3:39:47,  1.57it/s]
  0%|          | 25/20694 [00:18<3:39:37,  1.57it/s]
  0%|          | 26/20694 [00:19<3:39:50,  1.57it/s]
  0%|          | 27/20694 [00:20<3:39:53,  1.57it/s]
  0%|          | 28/20694 [00:20<3:40:03,  1.57it/s]
  0%|          | 29/20694 [00:21<3:40:09,  1.56it/s]
  0%|          | 30/20694 [00:22<3:40:18,  1.56it/s]
  0%|          | 31/20694 [00:22<3:40:21,  1.56it/s]
  0%|          | 32/20694 [00:23<3:40:24,  1.56it/s]
  0%|          | 33/20694 [00:24<3:40:33,  1.56it/s]
  0%|          | 34/20694 [00:24<3:40:26,  1.56it/s]
  0%|          | 35/20694 [00:25<3:40:30,  1.56it/s]
  0%|          | 36/20694 [00:25<3:40:37,  1.56it/s]
  0%|          | 37/20694 [00:26<3:40:44,  1.56it/s]
  0%|          | 38/20694 [00:27<3:40:43,  1.56it/s]
  0%|          | 39/20694 [00:27<3:40:44,  1.56it/s]
  0%|          | 40/20694 [00:28<3:40:54,  1.56it/s]
                                                    
  0%|          | 40/20694 [00:28<3:40:54,  1.56it/s]
  0%|          | 41/20694 [00:29<3:40:58,  1.56it/s]
  0%|          | 42/20694 [00:29<3:40:57,  1.56it/s]
  0%|          | 43/20694 [00:30<3:41:03,  1.56it/s]
  0%|          | 44/20694 [00:31<3:41:07,  1.56it/s]
  0%|          | 45/20694 [00:31<3:41:14,  1.56it/s]
  0%|          | 46/20694 [00:32<3:41:09,  1.56it/s]
  0%|          | 47/20694 [00:33<3:41:21,  1.55it/s]
  0%|          | 48/20694 [00:33<3:41:22,  1.55it/s]
  0%|          | 49/20694 [00:34<3:41:28,  1.55it/s]
  0%|          | 50/20694 [00:34<3:41:23,  1.55it/s]
  0%|          | 51/20694 [00:35<3:41:33,  1.55it/s]
  0%|          | 52/20694 [00:36<3:41:37,  1.55it/s]
  0%|          | 53/20694 [00:36<3:41:32,  1.55it/s]
  0%|          | 54/20694 [00:37<3:41:40,  1.55it/s]
  0%|          | 55/20694 [00:38<3:41:41,  1.55it/s]
  0%|          | 56/20694 [00:38<3:41:52,  1.55it/s]
  0%|          | 57/20694 [00:39<3:41:45,  1.55it/s]
  0%|          | 58/20694 [00:40<3:41:57,  1.55it/s]
  0%|          | 59/20694 [00:40<3:41:56,  1.55it/s]
  0%|          | 60/20694 [00:41<3:41:58,  1.55it/s]
                                                    
  0%|          | 60/20694 [00:41<3:41:58,  1.55it/s]
  0%|          | 61/20694 [00:42<3:42:01,  1.55it/s]
  0%|          | 62/20694 [00:42<3:42:01,  1.55it/s]
  0%|          | 63/20694 [00:43<3:42:03,  1.55it/s]
  0%|          | 64/20694 [00:43<3:42:07,  1.55it/s]
  0%|          | 65/20694 [00:44<3:42:07,  1.55it/s]
  0%|          | 66/20694 [00:45<3:42:17,  1.55it/s]
  0%|          | 67/20694 [00:45<3:42:17,  1.55it/s]
  0%|          | 68/20694 [00:46<3:42:13,  1.55it/s]
  0%|          | 69/20694 [00:47<3:42:16,  1.55it/s]
  0%|          | 70/20694 [00:47<3:42:17,  1.55it/s]
  0%|          | 71/20694 [00:48<3:42:22,  1.55it/s]
  0%|          | 72/20694 [00:49<3:42:23,  1.55it/s]
  0%|          | 73/20694 [00:49<3:42:29,  1.54it/s]
  0%|          | 74/20694 [00:50<3:42:31,  1.54it/s]
  0%|          | 75/20694 [00:51<3:42:32,  1.54it/s]
  0%|          | 76/20694 [00:51<3:42:35,  1.54it/s]
  0%|          | 77/20694 [00:52<3:42:34,  1.54it/s]
  0%|          | 78/20694 [00:53<3:42:41,  1.54it/s]
  0%|          | 79/20694 [00:53<3:42:45,  1.54it/s]
  0%|          | 80/20694 [00:54<3:42:39,  1.54it/s]
                                                    
  0%|          | 80/20694 [00:54<3:42:39,  1.54it/s]
  0%|          | 81/20694 [00:54<3:42:41,  1.54it/s]
  0%|          | 82/20694 [00:55<3:42:45,  1.54it/s]
  0%|          | 83/20694 [00:56<3:42:47,  1.54it/s]
  0%|          | 84/20694 [00:56<3:42:45,  1.54it/s]
  0%|          | 85/20694 [00:57<3:42:45,  1.54it/s]
  0%|          | 86/20694 [00:58<3:42:52,  1.54it/s]
  0%|          | 87/20694 [00:58<3:42:46,  1.54it/s]
  0%|          | 88/20694 [00:59<3:42:51,  1.54it/s]
  0%|          | 89/20694 [01:00<3:42:53,  1.54it/s]
  0%|          | 90/20694 [01:00<3:42:58,  1.54it/s]
